Interface Name: GoogleExport
Service Name: GoogleExport

Export To: D:\TrapezeFX\GTFS Export\
Log File: D:\TrapezeFX\GTFS Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	August_16-03

ServiceGroup(s):
	1-WEEKDAY WEEKDAY
	2-SAT SATURDAY            
	3-SUN SUNDAY     
	4-WED WEDNESDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	11 - Greenville
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	505 - East Dublin
	53 - Stoneridge
	54 - Hacienda
	580X - 580 Express
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
09-01-16  15:56  Loaded 3 BusTypes.                                                                                
09-01-16  15:56  Loaded 30 lines.                                                                                  
09-01-16  15:56  Loaded 1969 trips.                                                                                
09-01-16  15:56  Loaded 571 stops.                                                                                 
09-01-16  15:56  Created 571 Stop Records.                                                                         
09-01-16  15:56  Created 30 Route Records.                                                                         
09-01-16  15:56  Created 1969 trip Records.                                                                        
09-01-16  15:56  Exported 480 stop time records from trip 0 to 29.                                                 
09-01-16  15:56  Got 810 stop times from trip 30 to 59.                                                            
09-01-16  15:56  Got 810 stop times from trip 60 to 89.                                                            
09-01-16  15:56  Got 810 stop times from trip 90 to 119.                                                           
09-01-16  15:56  Got 810 stop times from trip 120 to 149.                                                          
09-01-16  15:56    Merged Trip [491685] stop [4-054] departure time [10:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491685] stop [4-090] sequence [5] duplicate departure time [ 9:57:54].            
09-01-16  15:56    Merged Trip [491684] stop [4-054] departure time [ 9:30:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491684] stop [4-090] sequence [5] duplicate departure time [ 9:27:54].            
09-01-16  15:56    Merged Trip [491683] stop [4-054] departure time [ 9:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491683] stop [4-090] sequence [5] duplicate departure time [ 8:57:54].            
09-01-16  15:56    Merged Trip [491682] stop [4-054] departure time [ 8:34:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491682] stop [4-090] sequence [5] duplicate departure time [ 8:31:41].            
09-01-16  15:56    Merged Trip [491681] stop [4-054] departure time [ 8:04:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491681] stop [4-090] sequence [5] duplicate departure time [ 8:01:41].            
09-01-16  15:56    Merged Trip [491680] stop [4-054] departure time [ 7:34:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491680] stop [4-090] sequence [5] duplicate departure time [ 7:31:41].            
09-01-16  15:56    Merged Trip [491679] stop [4-054] departure time [ 7:04:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491679] stop [4-090] sequence [5] duplicate departure time [ 7:01:41].            
09-01-16  15:56    Merged Trip [491678] stop [4-054] departure time [ 6:34:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491678] stop [4-090] sequence [5] duplicate departure time [ 6:31:41].            
09-01-16  15:56    Merged Trip [491677] stop [4-054] departure time [ 6:04:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491677] stop [4-090] sequence [5] duplicate departure time [ 6:01:41].            
09-01-16  15:56  Got 539 stop times from trip 150 to 179.                                                          
09-01-16  15:56    Merged Trip [491701] stop [4-054] departure time [16:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491701] stop [4-090] sequence [5] duplicate departure time [15:57:54].            
09-01-16  15:56    Merged Trip [491700] stop [4-054] departure time [15:30:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491700] stop [4-090] sequence [5] duplicate departure time [15:27:54].            
09-01-16  15:56    Merged Trip [491699] stop [4-054] departure time [15:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491699] stop [4-090] sequence [5] duplicate departure time [14:57:54].            
09-01-16  15:56    Removed Trip [491697] stop [4-054] sequence [8] duplicate departure time [21:00:00].            
09-01-16  15:56    Removed Trip [491697] stop [4-090] sequence [5] duplicate departure time [20:58:54].            
09-01-16  15:56    Merged Trip [491696] stop [4-054] departure time [20:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491696] stop [4-090] sequence [5] duplicate departure time [19:57:54].            
09-01-16  15:56    Merged Trip [491695] stop [4-054] departure time [19:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491695] stop [4-090] sequence [5] duplicate departure time [18:57:54].            
09-01-16  15:56    Merged Trip [491694] stop [4-054] departure time [18:31:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491694] stop [4-090] sequence [5] duplicate departure time [18:28:41].            
09-01-16  15:56    Merged Trip [491693] stop [4-054] departure time [18:01:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491693] stop [4-090] sequence [5] duplicate departure time [17:58:41].            
09-01-16  15:56    Merged Trip [491692] stop [4-054] departure time [17:31:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491692] stop [4-090] sequence [5] duplicate departure time [17:28:41].            
09-01-16  15:56    Merged Trip [491691] stop [4-054] departure time [17:01:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491691] stop [4-090] sequence [5] duplicate departure time [16:58:41].            
09-01-16  15:56    Merged Trip [491690] stop [4-054] departure time [16:30:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491690] stop [4-090] sequence [5] duplicate departure time [16:27:54].            
09-01-16  15:56    Merged Trip [491689] stop [4-054] departure time [14:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491689] stop [4-090] sequence [5] duplicate departure time [13:57:54].            
09-01-16  15:56    Merged Trip [491688] stop [4-054] departure time [13:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491688] stop [4-090] sequence [5] duplicate departure time [12:57:54].            
09-01-16  15:56    Merged Trip [491687] stop [4-054] departure time [12:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491687] stop [4-090] sequence [5] duplicate departure time [11:57:54].            
09-01-16  15:56    Merged Trip [491686] stop [4-054] departure time [11:00:00] from sequence [8] to sequence [7].  
09-01-16  15:56    Removed Trip [491686] stop [4-090] sequence [5] duplicate departure time [10:57:54].            
09-01-16  15:56  Got 570 stop times from trip 180 to 209.                                                          
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491702.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491703.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491704.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491705.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491706.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491707.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491708.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491709.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491710.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491711.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491712.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491713.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491714.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491715.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491716.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491717.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491718.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491719.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491720.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491721.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491722.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491723.                                         
09-01-16  15:56    *Error* No StopAbbr for Stop Id=2983 in trip Id=491724.                                         
09-01-16  15:56    Removed Trip [491969] stop [2-031] sequence [23] duplicate departure time [ 7:59:00].           
09-01-16  15:56    Removed Trip [491968] stop [2-031] sequence [23] duplicate departure time [ 7:29:00].           
09-01-16  15:56    Removed Trip [491967] stop [2-031] sequence [23] duplicate departure time [ 6:59:00].           
09-01-16  15:56    Removed Trip [491966] stop [2-031] sequence [23] duplicate departure time [ 6:29:00].           
09-01-16  15:56    Removed Trip [491965] stop [2-031] sequence [23] duplicate departure time [ 5:59:00].           
09-01-16  15:56    Removed Trip [491964] stop [2-031] sequence [23] duplicate departure time [ 5:29:00].           
09-01-16  15:56    Removed Trip [491698] stop [4-054] sequence [8] duplicate departure time [22:00:00].            
09-01-16  15:56    Removed Trip [491698] stop [4-090] sequence [5] duplicate departure time [21:58:54].            
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56    Removed stop_times.txt record that StopId=2983 was missing.                                     
09-01-16  15:56  Got 946 stop times from trip 210 to 239.                                                          
09-01-16  15:56    Removed Trip [491996] stop [2-031] sequence [23] duplicate departure time [22:55:00].           
09-01-16  15:56    Removed Trip [491995] stop [2-031] sequence [23] duplicate departure time [21:55:00].           
09-01-16  15:56    Removed Trip [491994] stop [2-031] sequence [23] duplicate departure time [21:11:00].           
09-01-16  15:56    Removed Trip [491993] stop [2-031] sequence [23] duplicate departure time [19:29:00].           
09-01-16  15:56    Removed Trip [491992] stop [2-031] sequence [23] duplicate departure time [20:09:00].           
09-01-16  15:56    Removed Trip [491991] stop [2-031] sequence [23] duplicate departure time [18:59:00].           
09-01-16  15:56    Removed Trip [491990] stop [2-031] sequence [23] duplicate departure time [18:29:00].           
09-01-16  15:56    Removed Trip [491989] stop [2-031] sequence [23] duplicate departure time [17:59:00].           
09-01-16  15:56    Removed Trip [491988] stop [2-031] sequence [23] duplicate departure time [17:29:00].           
09-01-16  15:56    Removed Trip [491987] stop [2-031] sequence [23] duplicate departure time [17:00:00].           
09-01-16  15:56    Removed Trip [491986] stop [2-031] sequence [23] duplicate departure time [16:30:00].           
09-01-16  15:56    Removed Trip [491985] stop [2-031] sequence [23] duplicate departure time [16:00:00].           
09-01-16  15:56    Removed Trip [491984] stop [2-031] sequence [23] duplicate departure time [15:30:00].           
09-01-16  15:56    Removed Trip [491983] stop [2-031] sequence [23] duplicate departure time [15:00:00].           
09-01-16  15:56    Removed Trip [491982] stop [2-031] sequence [23] duplicate departure time [14:30:00].           
09-01-16  15:56    Removed Trip [491981] stop [2-031] sequence [23] duplicate departure time [14:00:00].           
09-01-16  15:56    Removed Trip [491980] stop [2-031] sequence [23] duplicate departure time [13:30:00].           
09-01-16  15:56    Removed Trip [491979] stop [2-031] sequence [23] duplicate departure time [13:00:00].           
09-01-16  15:56    Removed Trip [491978] stop [2-031] sequence [23] duplicate departure time [12:30:00].           
09-01-16  15:56    Removed Trip [491977] stop [2-031] sequence [23] duplicate departure time [12:00:00].           
09-01-16  15:56    Removed Trip [491976] stop [2-031] sequence [23] duplicate departure time [11:30:00].           
09-01-16  15:56    Removed Trip [491975] stop [2-031] sequence [23] duplicate departure time [11:00:00].           
09-01-16  15:56    Removed Trip [491974] stop [2-031] sequence [23] duplicate departure time [10:30:00].           
09-01-16  15:56    Removed Trip [491973] stop [2-031] sequence [23] duplicate departure time [ 9:59:00].           
09-01-16  15:56    Removed Trip [491972] stop [2-031] sequence [23] duplicate departure time [ 9:29:00].           
09-01-16  15:56    Removed Trip [491971] stop [2-031] sequence [23] duplicate departure time [ 8:59:00].           
09-01-16  15:56    Removed Trip [491970] stop [2-031] sequence [23] duplicate departure time [ 8:29:00].           
09-01-16  15:56  Got 1176 stop times from trip 240 to 269.                                                         
09-01-16  15:56  Got 411 stop times from trip 270 to 299.                                                          
09-01-16  15:56  Got 282 stop times from trip 300 to 329.                                                          
09-01-16  15:56    Merged Trip [493008] stop [7-123] departure time [ 6:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492387] stop [7-123] departure time [13:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492386] stop [7-123] departure time [13:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492385] stop [7-123] departure time [12:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492384] stop [7-123] departure time [12:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492383] stop [7-123] departure time [12:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492382] stop [7-123] departure time [12:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492381] stop [7-123] departure time [11:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492380] stop [7-123] departure time [11:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492379] stop [7-123] departure time [11:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492378] stop [7-123] departure time [11:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492377] stop [7-123] departure time [10:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492376] stop [7-123] departure time [10:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492375] stop [7-123] departure time [10:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492374] stop [7-123] departure time [10:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492373] stop [7-123] departure time [ 9:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492372] stop [7-123] departure time [ 9:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492371] stop [7-123] departure time [ 9:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492370] stop [7-123] departure time [ 9:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492369] stop [7-123] departure time [ 8:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492368] stop [7-123] departure time [ 8:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492367] stop [7-123] departure time [ 8:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492366] stop [7-123] departure time [ 8:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492365] stop [7-123] departure time [ 7:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492364] stop [7-123] departure time [ 7:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492363] stop [7-123] departure time [ 7:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492362] stop [7-123] departure time [ 7:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492361] stop [7-123] departure time [ 6:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492360] stop [7-123] departure time [ 6:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56  Got 792 stop times from trip 330 to 359.                                                          
09-01-16  15:56    Merged Trip [492417] stop [7-123] departure time [22:58:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492416] stop [7-123] departure time [21:58:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492415] stop [7-123] departure time [20:58:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492414] stop [7-123] departure time [20:28:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492413] stop [7-123] departure time [20:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492412] stop [7-123] departure time [19:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492411] stop [7-123] departure time [19:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492410] stop [7-123] departure time [19:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492409] stop [7-123] departure time [18:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492408] stop [7-123] departure time [18:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492407] stop [7-123] departure time [18:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492406] stop [7-123] departure time [18:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492405] stop [7-123] departure time [17:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492404] stop [7-123] departure time [17:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492403] stop [7-123] departure time [17:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492402] stop [7-123] departure time [17:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492401] stop [7-123] departure time [16:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492400] stop [7-123] departure time [16:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492399] stop [7-123] departure time [16:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492398] stop [7-123] departure time [16:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492397] stop [7-123] departure time [15:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492396] stop [7-123] departure time [15:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492395] stop [7-123] departure time [15:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492394] stop [7-123] departure time [15:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492393] stop [7-123] departure time [14:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492392] stop [7-123] departure time [14:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492391] stop [7-123] departure time [14:15:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492390] stop [7-123] departure time [14:00:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492389] stop [7-123] departure time [13:45:00] from sequence [7] to sequence [6].  
09-01-16  15:56    Merged Trip [492388] stop [7-123] departure time [13:30:00] from sequence [7] to sequence [6].  
09-01-16  15:56  Got 810 stop times from trip 360 to 389.                                                          
09-01-16  15:56    Removed Trip [492447] stop [7-123] sequence [22] duplicate departure time [12:51:00].           
09-01-16  15:56    Removed Trip [492446] stop [7-123] sequence [22] duplicate departure time [12:36:00].           
09-01-16  15:56    Removed Trip [492445] stop [7-123] sequence [22] duplicate departure time [12:21:00].           
09-01-16  15:56    Removed Trip [492444] stop [7-123] sequence [22] duplicate departure time [12:06:00].           
09-01-16  15:56    Removed Trip [492443] stop [7-123] sequence [22] duplicate departure time [11:51:00].           
09-01-16  15:56    Removed Trip [492442] stop [7-123] sequence [22] duplicate departure time [11:36:00].           
09-01-16  15:56    Removed Trip [492441] stop [7-123] sequence [22] duplicate departure time [11:21:00].           
09-01-16  15:56    Removed Trip [492440] stop [7-123] sequence [22] duplicate departure time [11:06:00].           
09-01-16  15:56    Removed Trip [492439] stop [7-123] sequence [22] duplicate departure time [10:51:00].           
09-01-16  15:56    Removed Trip [492438] stop [7-123] sequence [22] duplicate departure time [10:36:00].           
09-01-16  15:56    Removed Trip [492437] stop [7-123] sequence [22] duplicate departure time [10:21:00].           
09-01-16  15:56    Removed Trip [492436] stop [7-123] sequence [22] duplicate departure time [10:06:00].           
09-01-16  15:56    Removed Trip [492435] stop [7-123] sequence [22] duplicate departure time [ 9:51:00].           
09-01-16  15:56    Removed Trip [492434] stop [7-123] sequence [22] duplicate departure time [ 9:36:00].           
09-01-16  15:56    Removed Trip [492433] stop [7-123] sequence [22] duplicate departure time [ 9:21:00].           
09-01-16  15:56    Removed Trip [492432] stop [7-123] sequence [22] duplicate departure time [ 9:06:00].           
09-01-16  15:56    Removed Trip [492431] stop [7-123] sequence [22] duplicate departure time [ 8:51:00].           
09-01-16  15:56    Removed Trip [492430] stop [7-123] sequence [22] duplicate departure time [ 8:36:00].           
09-01-16  15:56    Removed Trip [492429] stop [7-123] sequence [22] duplicate departure time [ 8:21:00].           
09-01-16  15:56    Removed Trip [492428] stop [7-123] sequence [22] duplicate departure time [ 8:06:00].           
09-01-16  15:56    Removed Trip [492427] stop [7-123] sequence [22] duplicate departure time [ 7:51:00].           
09-01-16  15:56    Removed Trip [492426] stop [7-123] sequence [22] duplicate departure time [ 7:36:00].           
09-01-16  15:56    Removed Trip [492425] stop [7-123] sequence [22] duplicate departure time [ 7:21:00].           
09-01-16  15:56    Removed Trip [492424] stop [7-123] sequence [22] duplicate departure time [ 7:06:00].           
09-01-16  15:56    Removed Trip [492423] stop [7-123] sequence [22] duplicate departure time [ 6:51:00].           
09-01-16  15:56    Removed Trip [492422] stop [7-123] sequence [22] duplicate departure time [ 6:36:00].           
09-01-16  15:56    Removed Trip [492421] stop [7-123] sequence [22] duplicate departure time [ 6:21:00].           
09-01-16  15:56    Removed Trip [492420] stop [7-123] sequence [22] duplicate departure time [ 6:06:00].           
09-01-16  15:56    Removed Trip [492419] stop [7-123] sequence [22] duplicate departure time [ 5:51:00].           
09-01-16  15:56    Merged Trip [492418] stop [7-123] departure time [23:58:00] from sequence [7] to sequence [6].  
09-01-16  15:56  Got 774 stop times from trip 390 to 419.                                                          
09-01-16  15:56    Removed Trip [492477] stop [7-123] sequence [22] duplicate departure time [23:25:00].           
09-01-16  15:56    Removed Trip [492476] stop [7-123] sequence [22] duplicate departure time [22:25:00].           
09-01-16  15:56    Removed Trip [492475] stop [7-123] sequence [22] duplicate departure time [21:25:00].           
09-01-16  15:56    Removed Trip [492474] stop [7-123] sequence [22] duplicate departure time [20:25:00].           
